Site Code,Site Name,Patient safety reporting,Infection control and cleanliness,Patients assessed for blood clots,NHS England patient safety notices,Care Quality Commission National Standards,Recommended by staff,Safe staffing,Green,Blue,Red
RXV20,WENTWORTH HOUSE,,,,Green,,,99%,100%,0%,0%,1,0,0
RV9AH,AVONDALE IN-PATIENT 101740,,,,Green,,,99%,100%,0%,0%,1,0,0
RV3HD,CAMPBELL CENTRE,,,,Green,,,99%,100%,0%,0%,1,0,0
R1ARK,COMMUNITY HOSP WARDS (POWCH),,,,Green,,,99%,100%,0%,0%,1,0,0
RNU26,HIGHFIELD ADOLESCENT UNIT,,,,Green,,,99%,100%,0%,0%,1,0,0
RV355,ROXBOURNE HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
RRP47,ST MICHAEL'S HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
RT5PC,RUTLAND HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
RT5PF,ASHBY HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
R1ARL,COMM HOSP WARDS (TENBURY),,,,Green,,,99%,100%,0%,0%,1,0,0
RNNCC,MILLOM HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
R1C26,OLDER PERS MENTAL HEALTH,,,,Green,,,99%,100%,0%,0%,1,0,0
RNU92,MARLBOROUGH HOUSE,,,,Green,,,99%,100%,0%,0%,1,0,0
RPGDQ,JOYDENS & BIRCHWOOD,,,,Green,,,99%,100%,0%,0%,1,0,0
RXA52,1829 BUILDING,,,,Green,,,99%,100%,0%,0%,1,0,0
RXYAM,ROSEWOOD LODGE,,,,Green,,,99%,100%,0%,0%,1,0,0
RRP01,BARNET MENTAL HEALTH,,,,Green,,,99%,100%,0%,0%,1,0,0
RWX86,WEST BERKSHIRE COMMUNITY HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
RH5F4,BURNHAM ON SEA WAR MEMORIAL HOSPITAL,,,,Green,,,99%,100%,0%,0%,1,0,0
RPGAE,OXLEAS HOUSE,,,,Green,,,99%,100%,0%,0%,1,0,0
RY418,NASCOT LAWN,,,,Green,,,98%,100%,0%,0%,1,0,0
RRET4,INCLUSION,,,,Green,,,98%,100%,0%,0%,1,0,0
RT1GE,PETERBOROUGH DISTRICT HOSPITAL,,,,Green,,,98%,100%,0%,0%,1,0,0
RXM78,"WARD 34, PSYCHIATRIC UNIT",,,,Green,,,98%,100%,0%,0%,1,0,0
RT123,"WARDS 1, 4 & 5",,,,Green,,,98%,100%,0%,0%,1,0,0
RXVA9,BRAMLEY STREET REHABILITATION UNIT,,,,Green,,,98%,100%,0%,0%,1,0,0
RY414,HEMEL HEMPSTEAD GENERAL HOSPITAL,,,,Green,,,98%,100%,0%,0%,1,0,0
RX3NQ,BANKFIELDS COURT UNIT 3,,,,Green,,,98%,100%,0%,0%,1,0,0
RX3YE,THE BRIARY UNIT,,,,Green,,,98%,100%,0%,0%,1,0,0
R1J10,DILKE MEMORIAL HOSPITAL,,,,,Green,,98%,100%,0%,0%,1,0,0
RX3AD,PRIMROSE LODGE,,,,Green,,,98%,100%,0%,0%,1,0,0
RATDG,INTENSIVE CASE MANAGEMENT TEAM B&D,,,,Green,,,98%,100%,0%,0%,1,0,0
RXAWK,MACCLESFIELD MENTAL HEALTH,,,,Green,,,98%,100%,0%,0%,1,0,0
RXV04,CHAPMAN BARKER - DRUG & ALCOHOL INPATIENT UNIT,,,,Green,,,98%,100%,0%,0%,1,0,0
RV9AP,ST ANDREWS IN-PATIENT 101743,,,,Green,,,98%,100%,0%,0%,1,0,0
RXV17,MEADOWBROOK HOSPITAL - SALFORD MH,,,,Green,,,98%,100%,0%,0%,1,0,0
RXA34,LIME WALK HOUSE,,,,Green,,,98%,100%,0%,0%,1,0,0
R1G10,DARTMOUTH HOSPITAL,,,,Green,,,98%,100%,0%,0%,1,0,0
RV391,THE BUTTERWORTH CENTRE,,,,Green,,,98%,100%,0%,0%,1,0,0
RP1N8,CORBY COMMUNITY HOSPITAL,,,,Green,,,97%,100%,0%,0%,1,0,0
RXV60,RIVINGTON UNIT - BOLTON MH,,,,Green,,,97%,100%,0%,0%,1,0,0
RHAPB,THORNEYWOOD UNIT,,,,Green,,,97%,100%,0%,0%,1,0,0
RNUCY,OXFORD CITY COMMUNITY HOSPITAL,,,,Green,,,97%,100%,0%,0%,1,0,0
RX28K,CRAWLEY - OPMHS,,,,Green,,,97%,100%,0%,0%,1,0,0
RV9AJ,NEWBRIDGES IN-PATIENT 101742,,,,Green,,,97%,100%,0%,0%,1,0,0
RX2L8,BEECHWOOD UNIT,,,,Green,,,97%,100%,0%,0%,1,0,0
RV331,CHELSEA & WESTMINSTER HOSPITAL,,,,Green,,,97%,100%,0%,0%,1,0,0
RNUEL,HORTON GENERAL HOSPITAL,,,,Green,,,97%,100%,0%,0%,1,0,0
RXM60,WARD 2,,,,Green,,,97%,100%,0%,0%,1,0,0
RXY98,LD DARTFORD,,,,Green,,,97%,100%,0%,0%,1,0,0
RY686,HARRY BOOTH HOUSE,,,,Green,,,97%,100%,0%,0%,1,0,0
RNUDQ,ABINGDON COMMUNITY HOSPITAL,,,,Green,,,97%,100%,0%,0%,1,0,0
RPGFV,BEVAN INTERMEDIATE CARE UNIT,,,,Green,,,97%,100%,0%,0%,1,0,0
RXG41,THE DALES,,,,Green,,,97%,100%,0%,0%,1,0,0
RXV15,WOODLANDS HOSPITAL FUNCTIONAL CMHT - SALFORD,,,,Green,,,97%,100%,0%,0%,1,0,0
RXT19,ENDEAVOUR HOUSE (HIGH DEPENDANCY UNIT),,,,Green,,,97%,100%,0%,0%,1,0,0
RGDT5,CLIFTON HOUSE,,,,Green,,,97%,100%,0%,0%,1,0,0
RLY39,SUTHERLAND MENTAL HEALTH CENTRE,,,,Green,,,96%,100%,0%,0%,1,0,0
RATGF,GALLEON AND HERONWOOD,,,,Green,,,96%,100%,0%,0%,1,0,0
RV396,7A WOODFIELD ROAD,,,,Green,,,96%,100%,0%,0%,1,0,0
RXV80,MOORSIDE UNIT - TRAFFORD MH,,,,Green,,,96%,100%,0%,0%,1,0,0
RH5F5,MINEHEAD COMMUNITY HOSPITAL,,,,Green,,,96%,100%,0%,0%,1,0,0
RNUMH,MENTAL HEALTH,,,,Green,,,96%,100%,0%,0%,1,0,0
RX2X4,CHALKHILL,,,,Green,,,96%,100%,0%,0%,1,0,0
R1A49,HILL CREST MENTAL HEALTH UNIT,,,,Green,,,96%,100%,0%,0%,1,0,0
R1ARG,COMM HOSP WARDS (MALVERN),,,,Green,,,96%,100%,0%,0%,1,0,0
RH572,ROWAN,,,,Green,,,96%,100%,0%,0%,1,0,0
RXT65,RESERVOIR COURT,,,,Green,,,96%,100%,0%,0%,1,0,0
RXAD6,LEIGHTON HOSPITAL,,,,Green,,,95%,100%,0%,0%,1,0,0
RMYNR,MENTAL HEALTH SERVICES,,,,Green,,,95%,100%,0%,0%,1,0,0
RT5YL,ST LUKES HOSPITAL WARDS,,,,Green,,,95%,100%,0%,0%,1,0,0
RGD76,MILLSIDE CUE,,,,Green,,,95%,100%,0%,0%,1,0,0
RPGEP,GREENWOOD,,,,Green,,,95%,100%,0%,0%,1,0,0
RXA02,ST CATHERINES HOSPITAL,,,,Green,,,95%,100%,0%,0%,1,0,0
RNU75,THE FULBROOK CENTRE,,,,Green,,,95%,100%,0%,0%,1,0,0
RXM81,"WARD 35, PSYCHIATRIC UNIT",,,,Green,,,95%,100%,0%,0%,1,0,0
RV3J2,CHILD & ADOLESCENT PSYCHIATRY,,,,Green,,,95%,100%,0%,0%,1,0,0
RRE5X,SHROPSHIRE REHAB AND RECOVERY,,,,Green,,,95%,100%,0%,0%,1,0,0
R1ADW,ELGAR UNIT,,,,Green,,,95%,100%,0%,0%,1,0,0
RX3KW,SPRINGWOOD,,,,Green,,,95%,100%,0%,0%,1,0,0
RPGED,IVY WILLIS HOUSE,,,,Green,,,95%,100%,0%,0%,1,0,0
RX3EY,CROSS LANE HOSPITAL AYCKBOURN,,,,Green,,,95%,100%,0%,0%,1,0,0
RXMT4,ADULT MENTAL HEALTH,,,,Green,,,95%,100%,0%,0%,1,0,0
RY403,LANGTON,,,,Green,,,94%,100%,0%,0%,1,0,0
RREFG,RSH COPTHORNE,,,,Green,,,94%,100%,0%,0%,1,0,0
RV3E8,ENFIELD COMMUNITY LD,,,,Green,,,94%,100%,0%,0%,1,0,0
RDR1H,SALVINGTON LODGE,,,,Green,,,94%,100%,0%,0%,1,0,0
RWVDL,HALDON UNIT,,,,Green,,,94%,100%,0%,0%,1,0,0
RXT67,ROSS HOUSE,,,,Green,,,94%,100%,0%,0%,1,0,0
RXG58,LYNDHURST,,,,Green,,,94%,100%,0%,0%,1,0,0
RATRM,BRENTWOOD COMMUNITY HOSPITAL,,,,Green,,,94%,100%,0%,0%,1,0,0
RATRY,BROOKSIDE,,,,Green,,,94%,100%,0%,0%,1,0,0
RVN4M,ELMHAM WAY,,,,Green,,,94%,100%,0%,0%,1,0,0
RKL62,THE LIMES,,,,Green,,,94%,100%,0%,0%,1,0,0
RV9LV,WILLOW WARD IN-PATIENT,,,,Green,,,94%,100%,0%,0%,1,0,0
RXT27,HERTFORD HOUSE,,,,Green,,,94%,100%,0%,0%,1,0,0
RV351,HORTON HAVEN,,,,Green,,,94%,100%,0%,0%,1,0,0
RV9AG,HAWTHORNE CT IN-PATIENT 101720,,,,Green,,,94%,100%,0%,0%,1,0,0
RPGAQ,SOMERSET VILLA,,,,Green,,,94%,100%,0%,0%,1,0,0
RYW15,SHELDON HEATH - LAND ONLY,,,,Green,,,94%,100%,0%,0%,1,0,0
RATDK,BILLERICAY COMMUNITY HOSPITAL,,,,Green,,,94%,100%,0%,0%,1,0,0
RP1A2,MANFIELD HEALTH CAMPUS,,,,Green,,,93%,100%,0%,0%,1,0,0
RLY82,THE BUNGALOWS,,,,Green,,,93%,100%,0%,0%,1,0,0
RMYC5,CAMHS FIVE AIREY CLOSE,,,,Green,,,93%,100%,0%,0%,1,0,0
RNUAM,SAVERNAKE HOSPITAL,,,,Green,,,93%,100%,0%,0%,1,0,0
RXYG4,GREENACRES,,,,Green,,,93%,100%,0%,0%,1,0,0
RV305,KINGSBURY CHILD & FAMILY CENTRE,,,,Green,,,93%,100%,0%,0%,1,0,0
RNNAH,ABBEY VIEW,,,,Green,,,93%,100%,0%,0%,1,0,0
RXM30,KEDLESTON UNIT,,,,Green,,,93%,100%,0%,0%,1,0,0
RXY08,MAIDSTONE HOSPITAL,,,,Green,,,92%,100%,0%,0%,1,0,0
RYG96,BROOKLANDS HOSPITAL,,,,Green,,,92%,100%,0%,0%,1,0,0
RGDAP,ASKET HOUSE,,,,Green,,,92%,100%,0%,0%,1,0,0
RXG36,ENFIELD DOWN,,,,Green,,,92%,100%,0%,0%,1,0,0
RXM70,"MORTON WARD, HARTINGTON UNIT",,,,Green,,,92%,100%,0%,0%,1,0,0
RXYE9,EATING DISORDERS NMP,,,,Green,,,92%,100%,0%,0%,1,0,0
RH508,MAGNOLIA,,,,Green,,,92%,100%,0%,0%,1,0,0
RV314,FAIRLIGHT AVENUE COMMUNITY REHABILITATION UNIT,,,,Green,,,91%,100%,0%,0%,1,0,0
RDR4C,THE KLEINWORT CENTRE,,,,Green,,,91%,100%,0%,0%,1,0,0
RXE12,ROTHERHAM EARLY INTERVENTION,,,,,Green,,91%,100%,0%,0%,1,0,0
RXY10,DARENT VALLEY HOSPITAL,,,,Green,,,91%,100%,0%,0%,1,0,0
RGDVM,WORSLEY COURT,,,,Green,,,91%,100%,0%,0%,1,0,0
RXM77,"WARD 33, PSYCHIATRIC UNIT",,,,Green,,,90%,100%,0%,0%,1,0,0
RPGAN,GOLDIE LEIGH,,,,Green,,,90%,100%,0%,0%,1,0,0
RXA53,YOUNG PEOPLE'S CENTRE,,,,Green,,,90%,100%,0%,0%,1,0,0
RX3XK,ABDALE HOUSE - COMMUNITY UNIT,,,,Green,,,90%,100%,0%,0%,1,0,0
RX41M,REGIONAL EATING DISORDERS,,,,Green,,,90%,100%,0%,0%,1,0,0
RPGAP,BAREFOOT LODGE,,,,Green,,,89%,100%,0%,0%,1,0,0
RWK89,EAST HAM CARE CENTRE,,,,Green,,,89%,100%,0%,0%,1,0,0
RV3DY,ST PANCRAS HOSPITAL,,,,Green,,,89%,100%,0%,0%,1,0,0
RXM63,WARD 1,,,,Green,,,89%,100%,0%,0%,1,0,0
RY410,HOLYWELL,,,,Green,,,89%,100%,0%,0%,1,0,0
RYG92,ASPEN CENTRE,,,,Green,,,88%,100%,0%,0%,1,0,0
RXYR2,RIVENDELL,,,,Green,,,88%,100%,0%,0%,1,0,0
RV329,3 BEATRICE PLACE,,,,Green,,,88%,100%,0%,0%,1,0,0
RYW03,INTERMEDIATE CARE REHABILITATION UNIT,,,,Green,,,88%,100%,0%,0%,1,0,0
RNNBF,BRAMPTON HOSPITAL,,,,Green,,,88%,100%,0%,0%,1,0,0
RXY41,FORENSIC PSYCHIATRY,,,,Green,,,88%,100%,0%,0%,1,0,0
RH5F1,WELLINGTON & DISTRICT COTTAGE HOSPITAL,,,,Green,,,88%,100%,0%,0%,1,0,0
RP1D7,THE SQUIRRELS,,,,Green,,,87%,100%,0%,0%,1,0,0
RXY56,OPMH THANET,,,,Green,,,87%,100%,0%,0%,1,0,0
RV987,BUCKROSE WARD,,,,Green,,,87%,100%,0%,0%,1,0,0
RXM74,"WARD 36, PSYCHIATRIC UNIT",,,,Green,,,87%,100%,0%,0%,1,0,0
RX3NK,THE DALES,,,,Green,,,86%,100%,0%,0%,1,0,0
RV9WA,WITHERNSEA WARD,,,,Green,,,86%,100%,0%,0%,1,0,0
RX3MV,CROSS LANE HOSPITAL ROWAN LEA,,,,Green,,,85%,100%,0%,0%,1,0,0
RH5K6,BRIDGWATER COMMUNITY HOSPITAL,,,,Green,,,85%,100%,0%,0%,1,0,0
RWXNQ,LD BRACKNELL,,,,Green,,,84%,100%,0%,0%,1,0,0
RP1F2,ISEBROOK HOSPITAL,,,,Green,,,84%,100%,0%,0%,1,0,0
RXM71,"PLEASLEY WARD, HARTINGTON UNIT",,,,Green,,,84%,100%,0%,0%,1,0,0
RW5LY,MOSS VIEW CONTINUING CARE UNIT,,,,Green,,,84%,100%,0%,0%,1,0,0
RXV18,DEPARTMENT OF PSYCHIATRY OF LATER LIFE,,,,Green,,,84%,100%,0%,0%,1,0,0
RXM54,RADBOURNE UNIT,,,,Green,,,82%,100%,0%,0%,1,0,0
RNNLG,LANGDALE UNIT,,,,Green,,,82%,100%,0%,0%,1,0,0
RT1DC,PETERBOROUGH OPMH,,,,Green,,,82%,100%,0%,0%,1,0,0
RNNCA,MARYPORT HOSPITAL,,,,Green,,,82%,100%,0%,0%,1,0,0
RXT22,FORWARD HOUSE (REHABILITATION UNIT),,,,Green,,,81%,100%,0%,0%,1,0,0
RNN42,WORKINGTON COMMUNITY HOSPITAL,,,,Green,,,79%,100%,0%,0%,1,0,0
RV9FG,GREEN TREES IN-PATIENT 101772,,,,Green,,,78%,100%,0%,0%,1,0,0
RP1Q9,1 WILLOW CLOSE,,,,Green,,,78%,100%,0%,0%,1,0,0
RGDT1,ACOMB GARTH,,,,Green,,,76%,100%,0%,0%,1,0,0
RXY17,KENT & CANTERBURY HOSPITAL,,,,Green,,,76%,100%,0%,0%,1,0,0
RNNBH,WIGTON HOSPITAL,,,,Green,,,75%,100%,0%,0%,1,0,0
RGD17,ST MARY'S HOSPITAL,,,,Green,,,70%,100%,0%,0%,1,0,0
RT5FP,THE GRANGE,,,,Green,,,68%,100%,0%,0%,1,0,0
RT1AE,THE CROFT CHILDRENS UNIT,,,,Green,,,66%,100%,0%,0%,1,0,0
RT5FM,RUBICON CLOSE,,,,Green,,,64%,100%,0%,0%,1,0,0
RT5CD,TOURNAMENT ROAD,,,,Green,,,64%,100%,0%,0%,1,0,0
RXYF2,FANT OAST,,,,Green,,,50%,100%,0%,0%,1,0,0
RJ121,GUY'S HOSPITAL,Green,Blue,Green,Green,Green,Green,,83%,17%,0%,5,1,0
RJ122,ST THOMAS' HOSPITAL,Green,Blue,Green,Green,Green,Green,,83%,17%,0%,5,1,0
RRV30,THE HEART HOSPITAL,Green,Blue,Green,Green,Green,Green,112%,83%,17%,0%,5,1,0
RRVNQ,NATIONAL HOSPITAL FOR NEUROLOGY & NEUROSURGERY - QUEEN SQUARE,Green,Blue,Green,Green,Green,Green,107%,83%,17%,0%,5,1,0
RM301,SALFORD ROYAL,Green,Blue,Green,Green,Green,Green,105%,83%,17%,0%,5,1,0
RDU01,FRIMLEY PARK HOSPITAL,Green,Blue,Green,Green,Green,Green,101%,83%,17%,0%,5,1,0
RGT01,ADDENBROOKE'S HOSPITAL,Green,Blue,Green,Green,Green,Green,100%,83%,17%,0%,5,1,0
RRVRN,"ROYAL NATIONAL THROAT, NOSE & EAR HOSPITAL",Green,Blue,Green,Green,Green,Green,100%,83%,17%,0%,5,1,0
RE9GC,PRIMROSE HILL HOSPITAL,Green,Green,Green,Green,Green,Blue,81%,83%,17%,0%,5,1,0
RNZ02,SALISBURY DISTRICT HOSPITAL,Green,Red,Green,Green,Green,Green,101%,83%,0%,17%,5,0,1
RJZ01,KING'S COLLEGE HOSPITAL (DENMARK HILL),Green,Red,Green,Green,Green,Green,99%,83%,0%,17%,5,0,1
RAE2H,SHIPLEY HOSPITAL,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RAE4H,ECCLESHILL COMMUNITY HOSPITAL,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RAE5H,WESTBOURNE GREEN COMMUNITY HOSPITAL,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RAL25,HOSPITAL OF ST JOHN & ST ELIZABETH,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RAL26,BARNET GENERAL HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RAL27,NORTH MIDDLESEX HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RALMV,MOUNT VERNON HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RALRA,EDGWARE COMMUNITY HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RALWA,WATFORD GENERAL HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RALWH,THE WHITTINGTON HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RBT21,VICTORIA INFIRMARY (NORTHWICH),Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RH802,HEAVITREE HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RH833,OKEHAMPTON COMMUNITY HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RH853,TIVERTON AND DISTRICT HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RH854,HONITON HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RH857,AXMINSTER HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RH858,EXMOUTH HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RHU02,ST MARY'S HOSPITAL,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RHU19,BOGNOR REGIS WAR MEMORIAL HOSPITAL,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RJ760,ST GEORGE'S AT ST JOHN'S THERAPY CENTRE,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RN7QM,QUEEN MARY'S HOSPITAL SIDCUP,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RTD04,NEWCASTLE DENTAL HOSPITAL,Blue,,Green,Green,Green,Green,,80%,20%,0%,4,1,0
RXL04,FLEETWOOD HOSPITAL,Green,,Green,Green,Green,Blue,,80%,20%,0%,4,1,0
RXL08,BISPHAM HOSPITAL REHABILITATION UNIT,Green,Green,Green,Green,,Blue,,80%,20%,0%,4,1,0
RTD03,CAMPUS FOR AGEING AND VITALITY,Blue,,Green,Green,Green,Green,105%,80%,20%,0%,4,1,0
RCD02,RIPON AND DISTRICT COMMUNITY HOSPITAL,Blue,,Green,Green,Green,Green,105%,80%,20%,0%,4,1,0
RCD08,LASCELLES YOUNGER DISABLED UNIT,Blue,,Green,Green,Green,Green,103%,80%,20%,0%,4,1,0
RJC04,ELLEN BADGER HOSPITAL,Blue,,Green,Green,Green,Green,102%,80%,20%,0%,4,1,0
RBB01,ROYAL NATIONAL HOSPITAL FOR RHEUMATIC DISEASES,,Blue,Green,Green,Green,Green,101%,80%,20%,0%,4,1,0
RGM21,PAPWORTH HOSPITAL,,Blue,Green,Green,Green,Green,100%,80%,20%,0%,4,1,0
RRJ05,ROYAL ORTHOPAEDIC HOSPITAL,,Blue,Green,Green,Green,Green,100%,80%,20%,0%,4,1,0
RCF30,CASTLEBERG HOSPITAL,Green,,Green,Green,Green,Blue,100%,80%,20%,0%,4,1,0
RPY01,THE ROYAL MARSDEN HOSPITAL (LONDON),,Blue,Green,Green,Green,Green,99%,80%,20%,0%,4,1,0
RL403,NEW CROSS HOSPITAL,Green,,Green,Green,Green,Blue,98%,80%,20%,0%,4,1,0
RTH19,CHIPPING NORTON COMMUNITY HOSPITAL,Blue,,Green,Green,Green,Green,96%,80%,20%,0%,4,1,0
RPY02,THE ROYAL MARSDEN HOSPITAL (SURREY),,Blue,Green,Green,Green,Green,94%,80%,20%,0%,4,1,0
RHU10,GOSPORT WAR MEMORIAL HOSPITAL,Green,,Green,Green,Green,Blue,92%,80%,20%,0%,4,1,0
RTH21,WANTAGE COMMUNITY HOSPITAL,Blue,,Green,Green,Green,Green,91%,80%,20%,0%,4,1,0
RWJ03,THE DEVONSHIRE REHABILITATION CENTRE,Green,,Green,Green,Green,Blue,91%,80%,20%,0%,4,1,0
RHU04,PETERSFIELD COMMUNITY HOSPITAL,Green,,Green,Green,Green,Blue,91%,80%,20%,0%,4,1,0
RN3C1,PRINCESS ANNE WING RUH,Green,,Green,Green,Green,Blue,90%,80%,20%,0%,4,1,0
RTH16,WALLINGFORD COMMUNITY HOSPITAL,Blue,,Green,Green,Green,Green,89%,80%,20%,0%,4,1,0
RTFDU,HALTWHISTLE WAR MEMORIAL HOSPITAL,Green,,Red,Green,Green,Green,,80%,0%,20%,4,0,1
RRK02,QUEEN ELIZABETH HOSPITAL,Blue,,Green,Green,,Green,101%,75%,25%,0%,3,1,0
RT302,ROYAL BROMPTON HOSPITAL,,Blue,Green,,Green,Green,100%,75%,25%,0%,3,1,0
RWJ88,THE MEADOWS,Green,,Green,Green,,Blue,99%,75%,25%,0%,3,1,0
RJ731,ST GEORGES AT QUEEN MARY'S HOSPITAL,Green,,Green,Green,,Blue,96%,75%,25%,0%,3,1,0
RT301,HAREFIELD HOSPITAL,,Blue,Green,,Green,Green,93%,75%,25%,0%,3,1,0
RBQHQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS TRUST HQ,,Green,Green,,Red,Green,100%,75%,0%,25%,3,0,1
RGP72,LOWESTOFT HOSPITAL,Blue,Green,Green,Green,Green,Blue,,67%,33%,0%,4,2,0
RYJ07,WESTERN EYE HOSPITAL,Blue,Green,Green,Green,Green,Blue,,67%,33%,0%,4,2,0
RN313,SAVERNAKE HOSPITAL,Green,Blue,Green,Green,Green,Blue,154%,67%,33%,0%,4,2,0
RN3C5,WARMINSTER COMMUNITY HOSPITAL,Green,Blue,Green,Green,Green,Blue,122%,67%,33%,0%,4,2,0
RH801,ROYAL DEVON & EXETER HOSPITAL (WONFORD),Blue,Blue,Green,Green,Green,Green,112%,67%,33%,0%,4,2,0
RQXM1,HOMERTON UNIVERSITY HOSPITAL,Green,Blue,Green,Green,Green,Blue,109%,67%,33%,0%,4,2,0
RCD01,HARROGATE DISTRICT HOSPITAL,Blue,Blue,Green,Green,Green,Green,105%,67%,33%,0%,4,2,0
RJC03,STRATFORD HOSPITAL,Blue,Blue,Green,Green,Green,Green,105%,67%,33%,0%,4,2,0
RXL06,CLIFTON HOSPITAL,Green,Blue,Green,Green,Green,Blue,105%,67%,33%,0%,4,2,0
RHU03,QUEEN ALEXANDRA HOSPITAL,Green,Blue,Green,Green,Green,Blue,101%,67%,33%,0%,4,2,0
RN542,ANDOVER WAR MEMORIAL HOSPITAL,Green,Blue,Green,Green,Green,Blue,101%,67%,33%,0%,4,2,0
RWP31,KIDDERMINSTER HOSPITAL,Blue,Green,Green,Green,Green,Blue,101%,67%,33%,0%,4,2,0
RBA11,MUSGROVE PARK HOSPITAL,Blue,Blue,Green,Green,Green,Green,100%,67%,33%,0%,4,2,0
RN334,TROWBRIDGE COMMUNITY HOSPITAL,Green,Blue,Green,Green,Green,Blue,99%,67%,33%,0%,4,2,0
RN333,CHIPPENHAM COMMUNITY HOSPITAL,Green,Blue,Green,Green,Green,Blue,99%,67%,33%,0%,4,2,0
RAL01,ROYAL FREE HOSPITAL,Blue,Blue,Green,Green,Green,Green,99%,67%,33%,0%,4,2,0
RN707,DARENT VALLEY HOSPITAL,Blue,Blue,Green,Green,Green,Green,97%,67%,33%,0%,4,2,0
RWJ09,STEPPING HILL HOSPITAL,Green,Blue,Green,Green,Green,Blue,96%,67%,33%,0%,4,2,0
RTD01,FREEMAN HOSPITAL,Blue,Blue,Green,Green,Green,Green,96%,67%,33%,0%,4,2,0
RTR45,FRIARAGE HOSPITAL SITE,Blue,Green,Green,Green,Green,Blue,95%,67%,33%,0%,4,2,0
RWWWH,WARRINGTON HOSPITAL,Green,Blue,Green,Green,Green,Blue,95%,67%,33%,0%,4,2,0
RJC02,WARWICK HOSPITAL,Blue,Blue,Green,Green,Green,Green,94%,67%,33%,0%,4,2,0
RWWHG,HALTON HOSPITAL,Green,Blue,Green,Green,Green,Blue,94%,67%,33%,0%,4,2,0
RTRAT,THE JAMES COOK UNIVERSITY HOSPITAL,Blue,Green,Green,Green,Green,Blue,94%,67%,33%,0%,4,2,0
RTH02,CHURCHILL HOSPITAL,Blue,Blue,Green,Green,Green,Green,93%,67%,33%,0%,4,2,0
RTD02,THE ROYAL VICTORIA INFIRMARY,Blue,Blue,Green,Green,Green,Green,93%,67%,33%,0%,4,2,0
RTH05,HORTON GENERAL HOSPITAL,Blue,Blue,Green,Green,Green,Green,93%,67%,33%,0%,4,2,0
RTH03,NUFFIELD ORTHOPAEDIC CENTRE,Blue,Blue,Green,Green,Green,Green,93%,67%,33%,0%,4,2,0
RXL01,BLACKPOOL VICTORIA HOSPITAL,Green,Blue,Green,Green,Green,Blue,92%,67%,33%,0%,4,2,0
RR7EN,QUEEN ELIZABETH HOSPITAL,Green,Blue,Green,Green,Green,Blue,92%,67%,33%,0%,4,2,0
RE9GA,SOUTH TYNESIDE DISTRICT HOSPITAL,Green,Blue,Green,Green,Green,Blue,91%,67%,33%,0%,4,2,0
RE9GF,PALMER COMMUNITY HOSPITAL,Green,Blue,Green,Green,Green,Blue,87%,67%,33%,0%,4,2,0
RCBL8,MALTON COMMUNITY HOSPITAL,Blue,Green,Green,Green,Green,Blue,86%,67%,33%,0%,4,2,0
RXPDA,DARLINGTON MEMORIAL HOSPITAL,Blue,Green,Green,Green,Green,Red,104%,67%,17%,17%,4,1,1
RRF01,LEIGH INFIRMARY,Red,Green,Green,Green,Green,Blue,102%,67%,17%,17%,4,1,1
RTFDJ,ALNWICK INFIRMARY,Green,Blue,Red,Green,Green,Green,100%,67%,17%,17%,4,1,1
RTFDX,BLYTH COMMUNITY HOSPITAL,Green,Blue,Red,Green,Green,Green,100%,67%,17%,17%,4,1,1
